       35    -4.064516187E-02     1.000452126E-01    -1.582150521E-03
       36    -4.064516182E-02     9.925082587E-02    -9.567617945E-04
       37    -4.064516161E-02     9.897249506E-02     1.040212727E-03
       38    -4.064516146E-02     9.981035102E-02     1.325781294E-03
       39    -4.064516159E-02     1.005131462E-01     6.140691614E-04
       40    -4.064516172E-02     9.883864186E-02     2.733379358E-05
       41    -3.677419138E-02     1.009475191E-01    -2.843441486E-04
       42    -3.677419077E-02     1.009152264E-01    -1.202182832E-03
       43    -3.677419075E-02     1.000452126E-01    -1.582150521E-03
       44    -3.677419099E-02     9.925082587E-02    -9.567617945E-04
       45    -3.677419200E-02     9.897249506E-02     1.040212727E-03
       46    -3.677419270E-02     9.981035102E-02     1.325781294E-03
       47    -3.677419211E-02     1.005131462E-01     6.140691614E-04
       48    -3.677419147E-02     9.883864186E-02     2.733379358E-05
       49    -3.290322666E-02     1.009475191E-01    -2.843441486E-04
       50    -3.290322690E-02     1.009152264E-01    -1.202182832E-03
       51    -3.290322691E-02     1.000452126E-01    -1.582150521E-03
       52    -3.290322681E-02     9.925082587E-02    -9.567617945E-04
       53    -3.290322642E-02     9.897249506E-02     1.040212727E-03
       54    -3.290322614E-02     9.981035102E-02     1.325781294E-03
       55    -3.290322637E-02     1.005131462E-01     6.140691614E-04
       56    -3.290322663E-02     9.883864186E-02     2.733379358E-05
       57    -2.903225538E-02     1.009475191E-01    -2.843441486E-04
       58    -2.903225461E-02     1.009152264E-01    -1.202182832E-03
       59    -2.903225460E-02     1.000452126E-01    -1.582150521E-03
       60    -2.903225490E-02     9.925082587E-02    -9.567617945E-04
       61    -2.903225615E-02     9.897249506E-02     1.040212727E-03
       62    -2.903225702E-02     9.981035102E-02     1.325781294E-03
       63    -2.903225629E-02     1.005131462E-01     6.140691614E-04
       64    -2.903225549E-02     9.883864186E-02     2.733379358E-05
       65    -2.516128874E-02     1.009475191E-01    -2.843441486E-04
       66    -2.516128829E-02     1.009152264E-01    -1.202182832E-03
       67    -2.516128828E-02     1.000452126E-01    -1.582150521E-03
       68    -2.516128845E-02     9.925082587E-02    -9.567617945E-04
       69    -2.516128919E-02     9.897249506E-02     1.040212727E-03
       70    -2.516128971E-02     9.981035102E-02     1.325781294E-03
       71    -2.516128927E-02     1.005131462E-01     6.140691614E-04
       72    -2.516128880E-02     9.883864186E-02     2.733379358E-05
       73    -2.129032309E-02     1.009475191E-01    -2.843441486E-04
       74    -2.129032323E-02     1.009152264E-01    -1.202182832E-03
       75    -2.129032324E-02     1.000452126E-01    -1.582150521E-03
       76    -2.129032318E-02     9.925082587E-02    -9.567617945E-04
       77    -2.129032294E-02     9.897249506E-02     1.040212727E-03
       78    -2.129032278E-02     9.981035102E-02     1.325781294E-03
       79    -2.129032292E-02     1.005131462E-01     6.140691614E-04
       80    -2.129032307E-02     9.883864186E-02     2.733379358E-05
       81    -1.741935311E-02     1.009475191E-01    -2.843441486E-04
       82    -1.741935261E-02     1.009152264E-01    -1.202182832E-03
       83    -1.741935260E-02     1.000452126E-01    -1.582150521E-03
       84    -1.741935280E-02     9.925082587E-02    -9.567617945E-04
       85    -1.741935360E-02     9.897249506E-02     1.040212727E-03
       86    -1.741935416E-02     9.981035102E-02     1.325781294E-03
       87    -1.741935369E-02     1.005131462E-01     6.140691614E-04
       88    -1.741935318E-02     9.883864186E-02     2.733379358E-05
       89    -1.354839006E-02     1.009475191E-01    -2.843441486E-04
       90    -1.354839090E-02     1.009152264E-01    -1.202182832E-03
       91    -1.354839092E-02     1.000452126E-01    -1.582150521E-03
       92    -1.354839059E-02     9.925082587E-02    -9.567617945E-04
       93    -1.354838921E-02     9.897249506E-02     1.040212727E-03
       94    -1.354838825E-02     9.981035102E-02     1.325781294E-03
       95    -1.354838906E-02     1.005131462E-01     6.140691614E-04
       96    -1.354838993E-02     9.883864186E-02     2.733379358E-05
       97    -9.677417597E-03     1.009475191E-01    -2.843441486E-04
       98    -9.677417098E-03     1.009152264E-01    -1.202182832E-03
       99    -9.677417087E-03     1.000452126E-01    -1.582150521E-03
      100    -9.677417283E-03     9.925082587E-02    -9.567617945E-04
      101    -9.677418102E-03     9.897249506E-02     1.040212727E-03
      102    -9.677418670E-03     9.981035102E-02     1.325781294E-03
      103    -9.677418191E-03     1.005131462E-01     6.140691614E-04
      104    -9.677417670E-03     9.883864186E-02     2.733379358E-05
      105    -5.806450214E-03     1.009475191E-01    -2.843441486E-04
      106    -5.806449817E-03     1.009152264E-01    -1.202182832E-03
      107    -5.806449808E-03     1.000452126E-01    -1.582150521E-03
      108    -5.806449964E-03     9.925082587E-02    -9.567617945E-04
      109    -5.806450616E-03     9.897249506E-02     1.040212727E-03
      110    -5.806451068E-03     9.981035102E-02     1.325781294E-03
      111    -5.806450687E-03     1.005131462E-01     6.140691614E-04
      112    -5.806450272E-03     9.883864186E-02     2.733379358E-05
      113    -1.935484441E-03     1.009475191E-01    -2.843441486E-04
      114    -1.935484603E-03     1.009152264E-01    -1.202182832E-03
      115    -1.935484607E-03     1.000452126E-01    -1.582150521E-03
      116    -1.935484543E-03     9.925082587E-02    -9.567617945E-04
      117    -1.935484277E-03     9.897249506E-02     1.040212727E-03
      118    -1.935484093E-03     9.981035102E-02     1.325781294E-03
      119    -1.935484248E-03     1.005131462E-01     6.140691614E-04
      120    -1.935484417E-03     9.883864186E-02     2.733379358E-05
      121     1.935486657E-03     1.009475191E-01    -2.843441486E-04
      122     1.935487448E-03     1.009152264E-01    -1.202182832E-03
      123     1.935487465E-03     1.000452126E-01    -1.582150521E-03
      124     1.935487155E-03     9.925082587E-02    -9.567617945E-04
      125     1.935485857E-03     9.897249506E-02     1.040212727E-03
      126     1.935484957E-03     9.981035102E-02     1.325781294E-03
      127     1.935485715E-03     1.005131462E-01     6.140691614E-04
      128     1.935486541E-03     9.883864186E-02     2.733379358E-05
      129     5.806449829E-03     1.009475191E-01    -2.843441486E-04
      130     5.806449323E-03     1.009152264E-01    -1.202182832E-03
      131     5.806449312E-03     1.000452126E-01    -1.582150521E-03
      132     5.806449510E-03     9.925082587E-02    -9.567617945E-04
      133     5.806450341E-03     9.897249506E-02     1.040212727E-03
      134     5.806450918E-03     9.981035102E-02     1.325781294E-03
      135     5.806450432E-03     1.005131462E-01     6.140691614E-04
      136     5.806449903E-03     9.883864186E-02     2.733379358E-05
      137     9.677417212E-03     1.009475191E-01    -2.843441486E-04
      138     9.677416603E-03     1.009152264E-01    -1.202182832E-03
      139     9.677416590E-03     1.000452126E-01    -1.582150521E-03
      140     9.677416829E-03     9.925082587E-02    -9.567617945E-04
      141     9.677417827E-03     9.897249506E-02     1.040212727E-03
      142     9.677418520E-03     9.981035102E-02     1.325781294E-03
      143     9.677417937E-03     1.005131462E-01     6.140691614E-04
      144     9.677417301E-03     9.883864186E-02     2.733379358E-05
      145     1.354838967E-02     1.009475191E-01    -2.843441486E-04
      146     1.354839040E-02     1.009152264E-01    -1.202182832E-03
      147     1.354839042E-02     1.000452126E-01    -1.582150521E-03
      148     1.354839013E-02     9.925082587E-02    -9.567617945E-04
      149     1.354838893E-02     9.897249506E-02     1.040212727E-03
      150     1.354838810E-02     9.981035102E-02     1.325781294E-03
      151     1.354838880E-02     1.005131462E-01     6.140691614E-04
      152     1.354838957E-02     9.883864186E-02     2.733379358E-05
      153     1.741935421E-02     1.009475191E-01    -2.843441486E-04
      154     1.741935403E-02     1.009152264E-01    -1.202182832E-03
      155     1.741935402E-02     1.000452126E-01    -1.582150521E-03
      156     1.741935409E-02     9.925082587E-02    -9.567617945E-04
      157     1.741935439E-02     9.897249506E-02     1.040212727E-03
      158     1.741935459E-02     9.981035102E-02     1.325781294E-03
      159     1.741935442E-02     1.005131462E-01     6.140691614E-04
      160     1.741935423E-02     9.883864186E-02     2.733379358E-05
      161     2.129032444E-02     1.009475191E-01    -2.843441486E-04
      162     2.129032497E-02     1.009152264E-01    -1.202182832E-03
      163     2.129032498E-02     1.000452126E-01    -1.582150521E-03
      164     2.129032477E-02     9.925082587E-02    -9.567617945E-04
      165     2.129032390E-02     9.897249506E-02     1.040212727E-03
      166     2.129032330E-02     9.981035102E-02     1.325781294E-03
      167     2.129032381E-02     1.005131462E-01     6.140691614E-04
      168     2.129032436E-02     9.883864186E-02     2.733379358E-05
      169     2.516128835E-02     1.009475191E-01    -2.843441486E-04
      170     2.516128779E-02     1.009152264E-01    -1.202182832E-03
      171     2.516128778E-02     1.000452126E-01    -1.582150521E-03
      172     2.516128800E-02     9.925082587E-02    -9.567617945E-04
      173     2.516128892E-02     9.897249506E-02     1.040212727E-03
      174     2.516128956E-02     9.981035102E-02     1.325781294E-03
      175     2.516128902E-02     1.005131462E-01     6.140691614E-04
      176     2.516128844E-02     9.883864186E-02     2.733379358E-05
      177     2.903225499E-02     1.009475191E-01    -2.843441486E-04
      178     2.903225412E-02     1.009152264E-01    -1.202182832E-03
      179     2.903225410E-02     1.000452126E-01    -1.582150521E-03
      180     2.903225444E-02     9.925082587E-02    -9.567617945E-04
      181     2.903225587E-02     9.897249506E-02     1.040212727E-03
      182     2.903225687E-02     9.981035102E-02     1.325781294E-03
      183     2.903225603E-02     1.005131462E-01     6.140691614E-04
      184     2.903225512E-02     9.883864186E-02     2.733379358E-05
      185     3.290322795E-02     1.009475191E-01    -2.843441486E-04
      186     3.290322856E-02     1.009152264E-01    -1.202182832E-03
      187     3.290322857E-02     1.000452126E-01    -1.582150521E-03
      188     3.290322833E-02     9.925082587E-02    -9.567617945E-04
      189     3.290322733E-02     9.897249506E-02     1.040212727E-03
      190     3.290322664E-02     9.981035102E-02     1.325781294E-03
      191     3.290322722E-02     1.005131462E-01     6.140691614E-04
      192     3.290322786E-02     9.883864186E-02     2.733379358E-05
      193     3.677419285E-02     1.009475191E-01    -2.843441486E-04
      194     3.677419266E-02     1.009152264E-01    -1.202182832E-03
      195     3.677419265E-02     1.000452126E-01    -1.582150521E-03
      196     3.677419273E-02     9.925082587E-02    -9.567617945E-04
      197     3.677419305E-02     9.897249506E-02     1.040212727E-03
      198     3.677419328E-02     9.981035102E-02     1.325781294E-03
      199     3.677419309E-02     1.005131462E-01     6.140691614E-04
      200     3.677419288E-02     9.883864186E-02     2.733379358E-05
      201     4.064516321E-02     1.009475191E-01    -2.843441486E-04
      202     4.064516375E-02     1.009152264E-01    -1.202182832E-03
      203     4.064516377E-02     1.000452126E-01    -1.582150521E-03
      204     4.064516355E-02     9.925082587E-02    -9.567617945E-04
      205     4.064516266E-02     9.897249506E-02     1.040212727E-03
      206     4.064516204E-02     9.981035102E-02     1.325781294E-03
      207     4.064516256E-02     1.005131462E-01     6.140691614E-04
      208     4.064516313E-02     9.883864186E-02     2.733379358E-05
      209     4.451613072E-02     1.009475191E-01    -2.843441486E-04
      210     4.451613119E-02     1.009152264E-01    -1.202182832E-03
      211     4.451613120E-02     1.000452126E-01    -1.582150521E-03
      212     4.451613102E-02     9.925082587E-02    -9.567617945E-04
      213     4.451613023E-02     9.897249506E-02     1.040212727E-03
      214     4.451612969E-02     9.981035102E-02     1.325781294E-03
      215     4.451613015E-02     1.005131462E-01     6.140691614E-04
      216     4.451613065E-02     9.883864186E-02     2.733379358E-05
      217     4.838709426E-02     1.009475191E-01    -2.843441486E-04
      218     4.838709355E-02     1.009152264E-01    -1.202182832E-03
      219     4.838709353E-02     1.000452126E-01    -1.582150521E-03
      220     4.838709381E-02     9.925082587E-02    -9.567617945E-04
      221     4.838709498E-02     9.897249506E-02     1.040212727E-03
      222     4.838709579E-02     9.981035102E-02     1.325781294E-03
      223     4.838709511E-02     1.005131462E-01     6.140691614E-04
      224     4.838709436E-02     9.883864186E-02     2.733379358E-05
      225     5.225806623E-02     1.009475191E-01    -2.843441486E-04
      226     5.225806671E-02     1.009152264E-01    -1.202182832E-03
      227     5.225806672E-02     1.000452126E-01    -1.582150521E-03
      228     5.225806653E-02     9.925082587E-02    -9.567617945E-04
      229     5.225806573E-02     9.897249506E-02     1.040212727E-03
      230     5.225806518E-02     9.981035102E-02     1.325781294E-03
      231     5.225806565E-02     1.005131462E-01     6.140691614E-04
      232     5.225806615E-02     9.883864186E-02     2.733379358E-05
      233     5.612902927E-02     1.009475191E-01    -2.843441486E-04
      234     5.612902843E-02     1.009152264E-01    -1.202182832E-03
      235     5.612902841E-02     1.000452126E-01    -1.582150521E-03
      236     5.612902874E-02     9.925082587E-02    -9.567617945E-04
      237     5.612903013E-02     9.897249506E-02     1.040212727E-03
      238     5.612903109E-02     9.981035102E-02     1.325781294E-03
      239     5.612903028E-02     1.005131462E-01     6.140691614E-04
      240     5.612902940E-02     9.883864186E-02     2.733379358E-05
      241    -6.000000000E-02     9.883864286E-02     2.733255416E-05
      242    -6.000000000E-02     1.005131460E-01     6.140685937E-04
      243    -6.000000000E-02     9.981035172E-02     1.325781122E-03
      244    -6.000000000E-02     9.897249540E-02     1.040211518E-03
      245    -6.000000000E-02     9.925082780E-02    -9.567625566E-04
      246    -6.000000000E-02     1.000452152E-01    -1.582150596E-03
      247    -6.000000000E-02     1.009152264E-01    -1.202183823E-03
      248    -6.000000000E-02     1.009475184E-01    -2.843451738E-04
      249     6.000000000E-02     1.009475184E-01    -2.843451738E-04
      250     6.000000000E-02     1.009152264E-01    -1.202183823E-03
      251     6.000000000E-02     1.000452152E-01    -1.582150596E-03
      252     6.000000000E-02     9.925082780E-02    -9.567625566E-04
      253     6.000000000E-02     9.897249540E-02     1.040211518E-03
      254     6.000000000E-02     9.981035172E-02     1.325781122E-03
      255     6.000000000E-02     1.005131460E-01     6.140685937E-04
      256     6.000000000E-02     9.883864286E-02     2.733255416E-05
      257     6.000000000E-02     9.997424899E-02     2.500000000E-03
      258     6.000000000E-02     9.820648203E-02     1.767766953E-03
      259     6.000000000E-02     9.747424899E-02     4.440892099E-19
      260     6.000000000E-02     9.820648203E-02    -1.767766953E-03
      261     6.000000000E-02     9.997424899E-02    -2.500000000E-03
      262     6.000000000E-02     1.017420159E-01    -1.767766953E-03
      263     6.000000000E-02     1.017420159E-01     1.767766953E-03
      264     6.000000000E-02     1.024742490E-01     4.440892099E-19
      265    -5.612902818E-02     1.017420135E-01     1.767769436E-03
      266    -5.612902818E-02     1.024742490E-01     3.201072854E-09
      267    -5.612902818E-02     1.017420178E-01    -1.767765091E-03
      268    -5.612902818E-02     9.997424556E-02    -2.500000000E-03
      269    -5.612902818E-02     9.820648017E-02    -1.767765091E-03
      270    -5.612902818E-02     9.747424899E-02     3.201072854E-09
      271    -5.612902818E-02     9.820648482E-02     1.767769736E-03
      272    -5.225806576E-02     1.017420135E-01     1.767769436E-03
      273    -5.225806576E-02     1.024742490E-01     3.201072854E-09
      274    -5.225806576E-02     1.017420178E-01    -1.767765091E-03
      275    -5.225806576E-02     9.997424556E-02    -2.500000000E-03
      276    -5.225806576E-02     9.820648017E-02    -1.767765091E-03
      277    -5.225806576E-02     9.747424899E-02     3.201072854E-09
      278    -5.225806576E-02     9.820648481E-02     1.767769726E-03
      279    -4.838709343E-02     1.017420135E-01     1.767769436E-03
      280    -4.838709343E-02     1.024742490E-01     3.201072854E-09
      281    -4.838709343E-02     1.017420178E-01    -1.767765091E-03
      282    -4.838709343E-02     9.997424556E-02    -2.500000000E-03
      283    -4.838709343E-02     9.820648017E-02    -1.767765091E-03
      284    -4.838709343E-02     9.747424899E-02     3.201072854E-09
      285    -4.838709343E-02     9.820648480E-02     1.767769716E-03
      286    -4.451613228E-02     1.017420135E-01     1.767769436E-03
      287    -4.451613228E-02     1.024742490E-01     3.201072853E-09
      288    -4.451613228E-02     1.017420178E-01    -1.767765091E-03
      289    -4.451613228E-02     9.997424556E-02    -2.500000000E-03
      290    -4.451613228E-02     9.820648017E-02    -1.767765091E-03
      291    -4.451613228E-02     9.747424899E-02     3.201072854E-09
      292    -4.451613228E-02     9.820648479E-02     1.767769706E-03
      293    -4.064516199E-02     1.017420135E-01     1.767769436E-03
      294    -4.064516199E-02     1.024742490E-01     3.201072854E-09
      295    -4.064516199E-02     1.017420178E-01    -1.767765091E-03
      296    -4.064516199E-02     9.997424556E-02    -2.500000000E-03
      297    -4.064516199E-02     9.820648017E-02    -1.767765091E-03
      298    -4.064516199E-02     9.747424899E-02     3.201072854E-09
      299    -4.064516199E-02     9.820648478E-02     1.767769696E-03
      300    -3.677419015E-02     1.017420135E-01     1.767769436E-03
      301    -3.677419015E-02     1.024742490E-01     3.201072854E-09
      302    -3.677419015E-02     1.017420178E-01    -1.767765091E-03
      303    -3.677419015E-02     9.997424556E-02    -2.500000000E-03
      304    -3.677419015E-02     9.820648017E-02    -1.767765091E-03
      305    -3.677419015E-02     9.747424899E-02     3.201072854E-09
      306    -3.677419015E-02     9.820648477E-02     1.767769686E-03
      307    -3.290322715E-02     1.017420135E-01     1.767769436E-03
      308    -3.290322715E-02     1.024742490E-01     3.201072853E-09
      309    -3.290322715E-02     1.017420178E-01    -1.767765091E-03
      310    -3.290322715E-02     9.997424556E-02    -2.500000000E-03
      311    -3.290322715E-02     9.820648017E-02    -1.767765091E-03
      312    -3.290322715E-02     9.747424899E-02     3.201072853E-09
      313    -3.290322715E-02     9.820648476E-02     1.767769676E-03
      314    -2.903225385E-02     1.017420135E-01     1.767769436E-03
      315    -2.903225385E-02     1.024742490E-01     3.201072854E-09
      316    -2.903225385E-02     1.017420178E-01    -1.767765091E-03
      317    -2.903225385E-02     9.997424556E-02    -2.500000000E-03
      318    -2.903225385E-02     9.820648017E-02    -1.767765091E-03
      319    -2.903225385E-02     9.747424899E-02     3.201072854E-09
      320    -2.903225385E-02     9.820648475E-02     1.767769666E-03
      321    -2.516128784E-02     1.017420135E-01     1.767769436E-03
      322    -2.516128784E-02     1.024742490E-01     3.201072854E-09
      323    -2.516128784E-02     1.017420178E-01    -1.767765091E-03
      324    -2.516128784E-02     9.997424556E-02    -2.500000000E-03
      325    -2.516128784E-02     9.820648017E-02    -1.767765091E-03
      326    -2.516128784E-02     9.747424899E-02     3.201072854E-09
      327    -2.516128784E-02     9.820648474E-02     1.767769656E-03
      328    -2.129032338E-02     1.017420135E-01     1.767769436E-03
      329    -2.129032338E-02     1.024742490E-01     3.201072854E-09
      330    -2.129032338E-02     1.017420178E-01    -1.767765091E-03
      331    -2.129032338E-02     9.997424556E-02    -2.500000000E-03
      332    -2.129032338E-02     9.820648017E-02    -1.767765091E-03
      333    -2.129032338E-02     9.747424899E-02     3.201072853E-09
      334    -2.129032338E-02     9.820648473E-02     1.767769646E-03
      335    -1.741935212E-02     1.017420135E-01     1.767769436E-03
      336    -1.741935212E-02     1.024742490E-01     3.201072854E-09
      337    -1.741935212E-02     1.017420178E-01    -1.767765091E-03
      338    -1.741935212E-02     9.997424556E-02    -2.500000000E-03
      339    -1.741935212E-02     9.820648017E-02    -1.767765091E-03
      340    -1.741935212E-02     9.747424899E-02     3.201072854E-09
      341    -1.741935212E-02     9.820648472E-02     1.767769636E-03
      342    -1.354839174E-02     1.017420135E-01     1.767769436E-03
      343    -1.354839174E-02     1.024742490E-01     3.201072854E-09
      344    -1.354839174E-02     1.017420178E-01    -1.767765091E-03
      345    -1.354839174E-02     9.997424556E-02    -2.500000000E-03
      346    -1.354839174E-02     9.820648017E-02    -1.767765091E-03
      347    -1.354839174E-02     9.747424899E-02     3.201072853E-09
      348    -1.354839174E-02     9.820648471E-02     1.767769626E-03
      349    -9.677416597E-03     1.017420135E-01     1.767769436E-03
      350    -9.677416597E-03     1.024742490E-01     3.201072853E-09
      351    -9.677416597E-03     1.017420178E-01    -1.767765091E-03
      352    -9.677416597E-03     9.997424556E-02    -2.500000000E-03
      353    -9.677416597E-03     9.820648017E-02    -1.767765091E-03
      354    -9.677416597E-03     9.747424899E-02     3.201072854E-09
      355    -9.677416597E-03     9.820648470E-02     1.767769616E-03
      356    -5.806449418E-03     1.017420135E-01     1.767769436E-03
      357    -5.806449418E-03     1.024742490E-01     3.201072854E-09
      358    -5.806449418E-03     1.017420178E-01    -1.767765091E-03
      359    -5.806449418E-03     9.997424556E-02    -2.500000000E-03
      360    -5.806449418E-03     9.820648017E-02    -1.767765091E-03
      361    -5.806449418E-03     9.747424899E-02     3.201072854E-09
      362    -5.806449418E-03     9.820648469E-02     1.767769606E-03
      363    -1.935484766E-03     1.017420135E-01     1.767769436E-03
      364    -1.935484766E-03     1.024742490E-01     3.201072854E-09
      365    -1.935484766E-03     1.017420178E-01    -1.767765091E-03
      366    -1.935484766E-03     9.997424556E-02    -2.500000000E-03
      367    -1.935484766E-03     9.820648017E-02    -1.767765091E-03
      368    -1.935484766E-03     9.747424899E-02     3.201072854E-09
      369    -1.935484766E-03     9.820648468E-02     1.767769596E-03
      370     1.935488242E-03     1.017420135E-01     1.767769436E-03
      371     1.935488242E-03     1.024742490E-01     3.201072853E-09
      372     1.935488242E-03     1.017420178E-01    -1.767765091E-03
      373     1.935488242E-03     9.997424556E-02    -2.500000000E-03
      374     1.935488242E-03     9.820648017E-02    -1.767765091E-03
      375     1.935488242E-03     9.747424899E-02     3.201072854E-09
      376     1.935488242E-03     9.820648467E-02     1.767769586E-03
      377     5.806448814E-03     1.017420135E-01     1.767769436E-03
      378     5.806448814E-03     1.024742490E-01     3.201072854E-09
      379     5.806448814E-03     1.017420178E-01    -1.767765091E-03
      380     5.806448814E-03     9.997424556E-02    -2.500000000E-03
      381     5.806448814E-03     9.820648017E-02    -1.767765091E-03
      382     5.806448814E-03     9.747424899E-02     3.201072854E-09
      383     5.806448814E-03     9.820648466E-02     1.767769576E-03
      384     9.677415993E-03     1.017420135E-01     1.767769436E-03
      385     9.677415993E-03     1.024742490E-01     3.201072853E-09
      386     9.677415993E-03     1.017420178E-01    -1.767765091E-03
      387     9.677415993E-03     9.997424556E-02    -2.500000000E-03
      388     9.677415993E-03     9.820648017E-02    -1.767765091E-03
      389     9.677415993E-03     9.747424899E-02     3.201072854E-09
      390     9.677415993E-03     9.820648465E-02     1.767769566E-03
      391     1.354839114E-02     1.017420135E-01     1.767769436E-03
      392     1.354839114E-02     1.024742490E-01     3.201072854E-09
      393     1.354839114E-02     1.017420178E-01    -1.767765091E-03
      394     1.354839114E-02     9.997424556E-02    -2.500000000E-03
      395     1.354839114E-02     9.820648017E-02    -1.767765091E-03
      396     1.354839114E-02     9.747424899E-02     3.201072853E-09
      397     1.354839114E-02     9.820648464E-02     1.767769556E-03
      398     1.741935385E-02     1.017420135E-01     1.767769436E-03
      399     1.741935385E-02     1.024742490E-01     3.201072853E-09
      400     1.741935385E-02     1.017420178E-01    -1.767765091E-03
      401     1.741935385E-02     9.997424556E-02    -2.500000000E-03
      402     1.741935385E-02     9.820648017E-02    -1.767765091E-03
      403     1.741935385E-02     9.747424899E-02     3.201072853E-09
      404     1.741935385E-02     9.820648463E-02     1.767769546E-03
      405     2.129032549E-02     1.017420135E-01     1.767769436E-03
      406     2.129032549E-02     1.024742490E-01     3.201072854E-09
      407     2.129032549E-02     1.017420178E-01    -1.767765091E-03
      408     2.129032549E-02     9.997424556E-02    -2.500000000E-03
      409     2.129032549E-02     9.820648017E-02    -1.767765091E-03
      410     2.129032549E-02     9.747424899E-02     3.201072854E-09
      411     2.129032549E-02     9.820648462E-02     1.767769536E-03
      412     2.516128723E-02     1.017420135E-01     1.767769436E-03
      413     2.516128723E-02     1.024742490E-01     3.201072854E-09
      414     2.516128723E-02     1.017420178E-01    -1.767765091E-03
      415     2.516128723E-02     9.997424556E-02    -2.500000000E-03
      416     2.516128723E-02     9.820648017E-02    -1.767765091E-03
      417     2.516128723E-02     9.747424899E-02     3.201072854E-09
      418     2.516128723E-02     9.820648461E-02     1.767769526E-03
      419     2.903225325E-02     1.017420135E-01     1.767769436E-03
      420     2.903225325E-02     1.024742490E-01     3.201072853E-09
      421     2.903225325E-02     1.017420178E-01    -1.767765091E-03
      422     2.903225325E-02     9.997424556E-02    -2.500000000E-03
      423     2.903225325E-02     9.820648017E-02    -1.767765091E-03
      424     2.903225325E-02     9.747424899E-02     3.201072853E-09
      425     2.903225325E-02     9.820648460E-02     1.767769516E-03
      426     3.290322917E-02     1.017420135E-01     1.767769436E-03
      427     3.290322917E-02     1.024742490E-01     3.201072854E-09
